/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
 67%|██████▋   | 13482/20000 [7:23:48<2:53:51,  1.60s/it]
 67%|██████▋   | 13483/20000 [7:23:50<2:50:59,  1.57s/it]
 67%|██████▋   | 13484/20000 [7:23:51<2:48:33,  1.55s/it]
 67%|██████▋   | 13485/20000 [7:23:53<2:45:14,  1.52s/it]
 67%|██████▋   | 13486/20000 [7:23:54<2:35:48,  1.44s/it]
 67%|██████▋   | 13487/20000 [7:23:55<2:35:59,  1.44s/it]
 67%|██████▋   | 13488/20000 [7:23:57<2:36:40,  1.44s/it]
 67%|██████▋   | 13489/20000 [7:23:58<2:25:39,  1.34s/it]
 67%|██████▋   | 13490/20000 [7:23:59<2:16:07,  1.25s/it]
                                                         

 67%|██████▋   | 13490/20000 [7:23:59<2:16:07,  1.25s/it]
 67%|██████▋   | 13491/20000 [7:24:00<2:16:31,  1.26s/it]
 67%|██████▋   | 13492/20000 [7:24:01<2:10:07,  1.20s/it]
 67%|██████▋   | 13493/20000 [7:24:02<2:07:44,  1.18s/it]
 67%|██████▋   | 13494/20000 [7:24:03<2:02:57,  1.13s/it]
 67%|██████▋   | 13495/20000 [7:24:05<2:01:57,  1.12s/it]
 67%|██████▋   | 13496/20000 [7:24:05<1:50:00,  1.01s/it]
 67%|██████▋   | 13497/20000 [7:24:06<1:52:30,  1.04s/it]
 67%|██████▋   | 13498/20000 [7:24:07<1:46:23,  1.02it/s]
 67%|██████▋   | 13499/20000 [7:24:08<1:39:02,  1.09it/s]
 68%|██████▊   | 13500/20000 [7:24:09<1:34:05,  1.15it/s]
                                                         

 68%|██████▊   | 13500/20000 [7:24:09<1:34:05,  1.15it/s]
 68%|██████▊   | 13501/20000 [7:24:14<3:52:59,  2.15s/it]
 68%|██████▊   | 13502/20000 [7:24:18<4:40:29,  2.59s/it]
 68%|██████▊   | 13503/20000 [7:24:21<5:13:33,  2.90s/it]
 68%|██████▊   | 13504/20000 [7:24:25<5:44:55,  3.19s/it]
 68%|██████▊   | 13505/20000 [7:24:29<6:06:03,  3.38s/it]
 68%|██████▊   | 13506/20000 [7:24:33<6:21:22,  3.52s/it]
 68%|██████▊   | 13507/20000 [7:24:37<6:31:16,  3.62s/it]
 68%|██████▊   | 13508/20000 [7:24:40<6:38:03,  3.68s/it]
 68%|██████▊   | 13509/20000 [7:24:43<6:12:30,  3.44s/it]
 68%|██████▊   | 13510/20000 [7:24:46<5:46:42,  3.21s/it]
                                                         

 68%|██████▊   | 13510/20000 [7:24:46<5:46:42,  3.21s/it]
 68%|██████▊   | 13511/20000 [7:24:48<5:23:34,  2.99s/it]
 68%|██████▊   | 13512/20000 [7:24:51<4:56:42,  2.74s/it]
 68%|██████▊   | 13513/20000 [7:24:53<4:37:53,  2.57s/it]
 68%|██████▊   | 13514/20000 [7:24:56<4:48:16,  2.67s/it]
 68%|██████▊   | 13515/20000 [7:24:58<4:31:38,  2.51s/it]
 68%|██████▊   | 13516/20000 [7:25:00<4:32:24,  2.52s/it]
 68%|██████▊   | 13517/20000 [7:25:02<4:17:06,  2.38s/it]
 68%|██████▊   | 13518/20000 [7:25:04<4:01:33,  2.24s/it]
 68%|██████▊   | 13519/20000 [7:25:06<4:00:13,  2.22s/it]
 68%|██████▊   | 13520/20000 [7:25:08<3:48:58,  2.12s/it]
                                                         

 68%|██████▊   | 13520/20000 [7:25:08<3:48:58,  2.12s/it]
 68%|██████▊   | 13521/20000 [7:25:10<3:46:47,  2.10s/it]
 68%|██████▊   | 13522/20000 [7:25:12<3:36:37,  2.01s/it]
 68%|██████▊   | 13523/20000 [7:25:14<3:29:53,  1.94s/it]
 68%|██████▊   | 13524/20000 [7:25:16<3:20:06,  1.85s/it]
 68%|██████▊   | 13525/20000 [7:25:17<3:16:57,  1.83s/it]
 68%|██████▊   | 13526/20000 [7:25:19<3:15:04,  1.81s/it]
 68%|██████▊   | 13527/20000 [7:25:21<3:09:26,  1.76s/it]
 68%|██████▊   | 13528/20000 [7:25:22<3:03:03,  1.70s/it]
 68%|██████▊   | 13529/20000 [7:25:24<3:05:10,  1.72s/it]
 68%|██████▊   | 13530/20000 [7:25:26<3:00:38,  1.68s/it]
                                                         

 68%|██████▊   | 13530/20000 [7:25:26<3:00:38,  1.68s/it]
 68%|██████▊   | 13531/20000 [7:25:27<2:58:52,  1.66s/it]
 68%|██████▊   | 13532/20000 [7:25:29<2:51:53,  1.59s/it]
 68%|██████▊   | 13533/20000 [7:25:30<2:51:47,  1.59s/it]
 68%|██████▊   | 13534/20000 [7:25:32<2:52:51,  1.60s/it]
 68%|██████▊   | 13535/20000 [7:25:33<2:48:54,  1.57s/it]
 68%|██████▊   | 13536/20000 [7:25:35<2:41:29,  1.50s/it]
 68%|██████▊   | 13537/20000 [7:25:36<2:43:35,  1.52s/it]
 68%|██████▊   | 13538/20000 [7:25:38<2:47:32,  1.56s/it]
 68%|██████▊   | 13539/20000 [7:25:39<2:39:28,  1.48s/it]
 68%|██████▊   | 13540/20000 [7:25:41<2:35:33,  1.44s/it]
                                                         

 68%|██████▊   | 13540/20000 [7:25:41<2:35:33,  1.44s/it]
 68%|██████▊   | 13541/20000 [7:25:42<2:30:25,  1.40s/it]
 68%|██████▊   | 13542/20000 [7:25:43<2:21:02,  1.31s/it]
 68%|██████▊   | 13543/20000 [7:25:45<2:25:45,  1.35s/it]
 68%|██████▊   | 13544/20000 [7:25:46<2:16:29,  1.27s/it]
 68%|██████▊   | 13545/20000 [7:25:47<2:09:40,  1.21s/it]
 68%|██████▊   | 13546/20000 [7:25:48<2:00:42,  1.12s/it]
 68%|██████▊   | 13547/20000 [7:25:48<1:51:52,  1.04s/it]
 68%|██████▊   | 13548/20000 [7:25:49<1:45:37,  1.02it/s]
 68%|██████▊   | 13549/20000 [7:25:50<1:35:09,  1.13it/s]
 68%|██████▊   | 13550/20000 [7:25:51<1:28:01,  1.22it/s]
                                                         

 68%|██████▊   | 13550/20000 [7:25:51<1:28:01,  1.22it/s]
 68%|██████▊   | 13551/20000 [7:25:54<2:58:21,  1.66s/it]
 68%|██████▊   | 13552/20000 [7:25:58<4:10:54,  2.33s/it]
 68%|██████▊   | 13553/20000 [7:26:02<4:59:49,  2.79s/it]
 68%|██████▊   | 13554/20000 [7:26:06<5:34:07,  3.11s/it]
 68%|██████▊   | 13555/20000 [7:26:10<5:57:44,  3.33s/it]
 68%|██████▊   | 13556/20000 [7:26:14<6:14:05,  3.48s/it]
 68%|██████▊   | 13557/20000 [7:26:17<6:25:23,  3.59s/it]
 68%|██████▊   | 13558/20000 [7:26:21<6:33:11,  3.66s/it]
 68%|██████▊   | 13559/20000 [7:26:24<6:18:30,  3.53s/it]
 68%|██████▊   | 13560/20000 [7:26:27<5:45:51,  3.22s/it]
                                                         

 68%|██████▊   | 13560/20000 [7:26:27<5:45:51,  3.22s/it]
 68%|██████▊   | 13561/20000 [7:26:29<5:22:25,  3.00s/it]
 68%|██████▊   | 13562/20000 [7:26:32<5:13:49,  2.92s/it]
 68%|██████▊   | 13563/20000 [7:26:35<5:14:12,  2.93s/it]
 68%|██████▊   | 13564/20000 [7:26:38<5:00:31,  2.80s/it]
 68%|██████▊   | 13565/20000 [7:26:40<4:37:19,  2.59s/it]
 68%|██████▊   | 13566/20000 [7:26:42<4:38:03,  2.59s/it]
 68%|██████▊   | 13567/20000 [7:26:44<4:23:02,  2.45s/it]
 68%|██████▊   | 13568/20000 [7:26:47<4:10:59,  2.34s/it]
 68%|██████▊   | 13569/20000 [7:26:49<4:02:04,  2.26s/it]
 68%|██████▊   | 13570/20000 [7:26:51<3:54:46,  2.19s/it]
                                                         

 68%|██████▊   | 13570/20000 [7:26:51<3:54:46,  2.19s/it]
 68%|██████▊   | 13571/20000 [7:26:53<3:52:30,  2.17s/it]
 68%|██████▊   | 13572/20000 [7:26:55<3:40:03,  2.05s/it]
 68%|██████▊   | 13573/20000 [7:26:56<3:27:23,  1.94s/it]
 68%|██████▊   | 13574/20000 [7:26:58<3:22:34,  1.89s/it]
 68%|██████▊   | 13575/20000 [7:27:00<3:13:11,  1.80s/it]
 68%|██████▊   | 13576/20000 [7:27:01<3:09:09,  1.77s/it]
 68%|██████▊   | 13577/20000 [7:27:03<3:05:12,  1.73s/it]
 68%|██████▊   | 13578/20000 [7:27:05<3:12:33,  1.80s/it]
 68%|██████▊   | 13579/20000 [7:27:06<3:04:46,  1.73s/it]
 68%|██████▊   | 13580/20000 [7:27:08<2:57:49,  1.66s/it]
                                                         

 68%|██████▊   | 13580/20000 [7:27:08<2:57:49,  1.66s/it]
 68%|██████▊   | 13581/20000 [7:27:09<2:52:56,  1.62s/it]
 68%|██████▊   | 13582/20000 [7:27:11<2:50:59,  1.60s/it]
 68%|██████▊   | 13583/20000 [7:27:12<2:47:03,  1.56s/it]
 68%|██████▊   | 13584/20000 [7:27:14<2:45:23,  1.55s/it]
 68%|██████▊   | 13585/20000 [7:27:15<2:39:43,  1.49s/it]
 68%|██████▊   | 13586/20000 [7:27:17<2:33:33,  1.44s/it]
 68%|██████▊   | 13587/20000 [7:27:18<2:23:22,  1.34s/it]
 68%|██████▊   | 13588/20000 [7:27:19<2:23:58,  1.35s/it]
 68%|██████▊   | 13589/20000 [7:27:20<2:21:08,  1.32s/it]
 68%|██████▊   | 13590/20000 [7:27:22<2:18:16,  1.29s/it]
                                                         

 68%|██████▊   | 13590/20000 [7:27:22<2:18:16,  1.29s/it]
 68%|██████▊   | 13591/20000 [7:27:23<2:11:40,  1.23s/it]
 68%|██████▊   | 13592/20000 [7:27:24<2:04:34,  1.17s/it]
 68%|██████▊   | 13593/20000 [7:27:25<2:02:35,  1.15s/it]
 68%|██████▊   | 13594/20000 [7:27:26<1:59:43,  1.12s/it]
 68%|██████▊   | 13595/20000 [7:27:27<1:58:44,  1.11s/it]
 68%|██████▊   | 13596/20000 [7:27:28<1:58:30,  1.11s/it]
 68%|██████▊   | 13597/20000 [7:27:29<1:55:16,  1.08s/it]
 68%|██████▊   | 13598/20000 [7:27:30<1:46:16,  1.00it/s]
 68%|██████▊   | 13599/20000 [7:27:31<1:38:11,  1.09it/s]
 68%|██████▊   | 13600/20000 [7:27:31<1:34:50,  1.12it/s]
                                                         

 68%|██████▊   | 13600/20000 [7:27:31<1:34:50,  1.12it/s]
 68%|██████▊   | 13601/20000 [7:27:35<3:10:05,  1.78s/it]
 68%|██████▊   | 13602/20000 [7:27:39<4:16:24,  2.40s/it]
 68%|██████▊   | 13603/20000 [7:27:43<5:02:36,  2.84s/it]
 68%|██████▊   | 13604/20000 [7:27:47<5:34:38,  3.14s/it]
 68%|██████▊   | 13605/20000 [7:27:51<5:56:47,  3.35s/it]
 68%|██████▊   | 13606/20000 [7:27:55<6:12:20,  3.49s/it]
 68%|██████▊   | 13607/20000 [7:27:58<6:22:58,  3.59s/it]
 68%|██████▊   | 13608/20000 [7:28:01<6:05:25,  3.43s/it]
 68%|██████▊   | 13609/20000 [7:28:04<5:49:22,  3.28s/it]
 68%|██████▊   | 13610/20000 [7:28:07<5:30:14,  3.10s/it]
                                                         

 68%|██████▊   | 13610/20000 [7:28:07<5:30:14,  3.10s/it]
 68%|██████▊   | 13611/20000 [7:28:10<5:11:23,  2.92s/it]
 68%|██████▊   | 13612/20000 [7:28:12<4:59:15,  2.81s/it]
 68%|██████▊   | 13613/20000 [7:28:14<4:35:19,  2.59s/it]
 68%|██████▊   | 13614/20000 [7:28:17<4:41:15,  2.64s/it]
 68%|██████▊   | 13615/20000 [7:28:19<4:17:40,  2.42s/it]
 68%|██████▊   | 13616/20000 [7:28:21<3:57:36,  2.23s/it]
 68%|██████▊   | 13617/20000 [7:28:22<3:39:27,  2.06s/it]
 68%|██████▊   | 13618/20000 [7:28:24<3:34:43,  2.02s/it]
 68%|██████▊   | 13619/20000 [7:28:26<3:30:53,  1.98s/it]
 68%|██████▊   | 13620/20000 [7:28:28<3:18:35,  1.87s/it]
                                                         

 68%|██████▊   | 13620/20000 [7:28:28<3:18:35,  1.87s/it]
 68%|██████▊   | 13621/20000 [7:28:29<3:16:06,  1.84s/it]
 68%|██████▊   | 13622/20000 [7:28:31<3:17:18,  1.86s/it]
 68%|██████▊   | 13623/20000 [7:28:33<3:09:43,  1.79s/it]
 68%|██████▊   | 13624/20000 [7:28:35<3:10:14,  1.79s/it]
 68%|██████▊   | 13625/20000 [7:28:36<3:04:56,  1.74s/it]
 68%|██████▊   | 13626/20000 [7:28:38<3:02:54,  1.72s/it]
 68%|██████▊   | 13627/20000 [7:28:40<3:00:50,  1.70s/it]
 68%|██████▊   | 13628/20000 [7:28:41<2:54:32,  1.64s/it]
 68%|██████▊   | 13629/20000 [7:28:43<2:54:52,  1.65s/it]
 68%|██████▊   | 13630/20000 [7:28:45<2:54:15,  1.64s/it]
                                                         

 68%|██████▊   | 13630/20000 [7:28:45<2:54:15,  1.64s/it]
 68%|██████▊   | 13631/20000 [7:28:46<2:55:31,  1.65s/it]
 68%|██████▊   | 13632/20000 [7:28:48<2:54:32,  1.64s/it]
 68%|██████▊   | 13633/20000 [7:28:49<2:48:13,  1.59s/it]
 68%|██████▊   | 13634/20000 [7:28:51<2:48:01,  1.58s/it]
 68%|██████▊   | 13635/20000 [7:28:52<2:40:52,  1.52s/it]
 68%|██████▊   | 13636/20000 [7:28:54<2:42:53,  1.54s/it]
 68%|██████▊   | 13637/20000 [7:28:55<2:37:07,  1.48s/it]
 68%|██████▊   | 13638/20000 [7:28:56<2:31:27,  1.43s/it]
 68%|██████▊   | 13639/20000 [7:28:58<2:27:29,  1.39s/it]
 68%|██████▊   | 13640/20000 [7:28:59<2:18:49,  1.31s/it]
                                                         

 68%|██████▊   | 13640/20000 [7:28:59<2:18:49,  1.31s/it]
 68%|██████▊   | 13641/20000 [7:29:00<2:11:40,  1.24s/it]
 68%|██████▊   | 13642/20000 [7:29:01<2:07:18,  1.20s/it]
 68%|██████▊   | 13643/20000 [7:29:02<2:03:02,  1.16s/it]
 68%|██████▊   | 13644/20000 [7:29:04<2:09:36,  1.22s/it]
 68%|██████▊   | 13645/20000 [7:29:04<2:01:35,  1.15s/it]
 68%|██████▊   | 13646/20000 [7:29:05<1:52:00,  1.06s/it]
 68%|██████▊   | 13647/20000 [7:29:06<1:47:13,  1.01s/it]
 68%|██████▊   | 13648/20000 [7:29:07<1:38:06,  1.08it/s]
 68%|██████▊   | 13649/20000 [7:29:08<1:34:22,  1.12it/s]
 68%|██████▊   | 13650/20000 [7:29:09<1:33:20,  1.13it/s]
                                                         

 68%|██████▊   | 13650/20000 [7:29:09<1:33:20,  1.13it/s]
 68%|██████▊   | 13651/20000 [7:29:12<3:00:12,  1.70s/it]
 68%|██████▊   | 13652/20000 [7:29:16<4:08:35,  2.35s/it]
 68%|██████▊   | 13653/20000 [7:29:20<4:56:13,  2.80s/it]
 68%|██████▊   | 13654/20000 [7:29:24<5:29:25,  3.11s/it]
 68%|██████▊   | 13655/20000 [7:29:28<5:52:52,  3.34s/it]
 68%|██████▊   | 13656/20000 [7:29:32<6:08:48,  3.49s/it]
 68%|██████▊   | 13657/20000 [7:29:35<6:19:41,  3.59s/it]
 68%|██████▊   | 13658/20000 [7:29:39<6:27:06,  3.66s/it]
 68%|██████▊   | 13659/20000 [7:29:42<6:02:10,  3.43s/it]
 68%|██████▊   | 13660/20000 [7:29:45<5:34:40,  3.17s/it]
                                                         

 68%|██████▊   | 13660/20000 [7:29:45<5:34:40,  3.17s/it]
 68%|██████▊   | 13661/20000 [7:29:47<5:18:20,  3.01s/it]
 68%|██████▊   | 13662/20000 [7:29:50<5:05:41,  2.89s/it]
 68%|██████▊   | 13663/20000 [7:29:53<5:20:50,  3.04s/it]
 68%|██████▊   | 13664/20000 [7:29:56<5:01:06,  2.85s/it]
 68%|██████▊   | 13665/20000 [7:29:58<4:48:26,  2.73s/it]
 68%|██████▊   | 13666/20000 [7:30:01<4:37:54,  2.63s/it]
 68%|██████▊   | 13667/20000 [7:30:03<4:19:04,  2.45s/it]
 68%|██████▊   | 13668/20000 [7:30:05<4:05:02,  2.32s/it]
 68%|██████▊   | 13669/20000 [7:30:07<3:55:44,  2.23s/it]
 68%|██████▊   | 13670/20000 [7:30:09<3:48:12,  2.16s/it]
                                                         

 68%|██████▊   | 13670/20000 [7:30:09<3:48:12,  2.16s/it]
 68%|██████▊   | 13671/20000 [7:30:10<3:33:01,  2.02s/it]
 68%|██████▊   | 13672/20000 [7:30:12<3:34:01,  2.03s/it]
 68%|██████▊   | 13673/20000 [7:30:14<3:29:19,  1.99s/it]
 68%|██████▊   | 13674/20000 [7:30:16<3:17:16,  1.87s/it]
 68%|██████▊   | 13675/20000 [7:30:18<3:13:33,  1.84s/it]
 68%|██████▊   | 13676/20000 [7:30:19<3:06:10,  1.77s/it]
 68%|██████▊   | 13677/20000 [7:30:21<3:02:15,  1.73s/it]
 68%|██████▊   | 13678/20000 [7:30:22<2:56:40,  1.68s/it]
 68%|██████▊   | 13679/20000 [7:30:24<2:55:02,  1.66s/it]
 68%|██████▊   | 13680/20000 [7:30:25<2:48:38,  1.60s/it]
                                                         

 68%|██████▊   | 13680/20000 [7:30:25<2:48:38,  1.60s/it]
 68%|██████▊   | 13681/20000 [7:30:27<2:44:49,  1.57s/it]
 68%|██████▊   | 13682/20000 [7:30:28<2:42:08,  1.54s/it]
 68%|██████▊   | 13683/20000 [7:30:30<2:42:26,  1.54s/it]
 68%|██████▊   | 13684/20000 [7:30:31<2:40:05,  1.52s/it]
 68%|██████▊   | 13685/20000 [7:30:33<2:32:06,  1.45s/it]
 68%|██████▊   | 13686/20000 [7:30:34<2:26:16,  1.39s/it]
 68%|██████▊   | 13687/20000 [7:30:35<2:23:43,  1.37s/it]
 68%|██████▊   | 13688/20000 [7:30:37<2:22:49,  1.36s/it]
 68%|██████▊   | 13689/20000 [7:30:38<2:14:27,  1.28s/it]
 68%|██████▊   | 13690/20000 [7:30:39<2:09:02,  1.23s/it]
                                                         

 68%|██████▊   | 13690/20000 [7:30:39<2:09:02,  1.23s/it]
 68%|██████▊   | 13691/20000 [7:30:40<2:05:52,  1.20s/it]
 68%|██████▊   | 13692/20000 [7:30:41<2:02:03,  1.16s/it]
 68%|██████▊   | 13693/20000 [7:30:43<2:11:41,  1.25s/it]
 68%|██████▊   | 13694/20000 [7:30:44<2:06:37,  1.20s/it]
 68%|██████▊   | 13695/20000 [7:30:45<1:57:31,  1.12s/it]
 68%|██████▊   | 13696/20000 [7:30:46<1:53:21,  1.08s/it]
 68%|██████▊   | 13697/20000 [7:30:47<1:51:40,  1.06s/it]
 68%|██████▊   | 13698/20000 [7:30:47<1:39:51,  1.05it/s]
 68%|██████▊   | 13699/20000 [7:30:48<1:36:36,  1.09it/s]
 68%|██████▊   | 13700/20000 [7:30:49<1:28:41,  1.18it/s]
                                                         

 68%|██████▊   | 13700/20000 [7:30:49<1:28:41,  1.18it/s]
 69%|██████▊   | 13701/20000 [7:30:53<3:03:37,  1.75s/it]
 69%|██████▊   | 13702/20000 [7:30:56<4:10:12,  2.38s/it]
 69%|██████▊   | 13703/20000 [7:31:00<4:56:15,  2.82s/it]
 69%|██████▊   | 13704/20000 [7:31:04<5:28:07,  3.13s/it]
 69%|██████▊   | 13705/20000 [7:31:08<5:50:13,  3.34s/it]
 69%|██████▊   | 13706/20000 [7:31:12<6:05:35,  3.49s/it]
 69%|██████▊   | 13707/20000 [7:31:14<5:35:36,  3.20s/it]
 69%|██████▊   | 13708/20000 [7:31:17<5:31:45,  3.16s/it]
 69%|██████▊   | 13709/20000 [7:31:20<5:14:43,  3.00s/it]
 69%|██████▊   | 13710/20000 [7:31:23<4:59:29,  2.86s/it]
                                                         

 69%|██████▊   | 13710/20000 [7:31:23<4:59:29,  2.86s/it]
 69%|██████▊   | 13711/20000 [7:31:25<4:38:16,  2.65s/it]
 69%|██████▊   | 13712/20000 [7:31:27<4:19:38,  2.48s/it]
 69%|██████▊   | 13713/20000 [7:31:29<4:18:55,  2.47s/it]
 69%|██████▊   | 13714/20000 [7:31:31<4:06:37,  2.35s/it]
 69%|██████▊   | 13715/20000 [7:31:33<3:47:57,  2.18s/it]
 69%|██████▊   | 13716/20000 [7:31:35<3:42:44,  2.13s/it]
 69%|██████▊   | 13717/20000 [7:31:37<3:42:03,  2.12s/it]
 69%|██████▊   | 13718/20000 [7:31:39<3:26:39,  1.97s/it]
 69%|██████▊   | 13719/20000 [7:31:41<3:24:12,  1.95s/it]
 69%|██████▊   | 13720/20000 [7:31:43<3:25:21,  1.96s/it]
                                                         

 69%|██████▊   | 13720/20000 [7:31:43<3:25:21,  1.96s/it]
 69%|██████▊   | 13721/20000 [7:31:45<3:19:47,  1.91s/it]
 69%|██████▊   | 13722/20000 [7:31:47<3:23:53,  1.95s/it]
 69%|██████▊   | 13723/20000 [7:31:48<3:13:52,  1.85s/it]
 69%|██████▊   | 13724/20000 [7:31:50<3:11:38,  1.83s/it]
 69%|██████▊   | 13725/20000 [7:31:52<3:05:20,  1.77s/it]
 69%|██████▊   | 13726/20000 [7:31:53<2:59:45,  1.72s/it]
 69%|██████▊   | 13727/20000 [7:31:55<2:55:49,  1.68s/it]
 69%|██████▊   | 13728/20000 [7:31:56<2:52:34,  1.65s/it]
 69%|██████▊   | 13729/20000 [7:31:58<2:49:33,  1.62s/it]
 69%|██████▊   | 13730/20000 [7:31:59<2:41:22,  1.54s/it]
                                                         

 69%|██████▊   | 13730/20000 [7:31:59<2:41:22,  1.54s/it]
 69%|██████▊   | 13731/20000 [7:32:01<2:35:58,  1.49s/it]
 69%|██████▊   | 13732/20000 [7:32:02<2:31:08,  1.45s/it]
 69%|██████▊   | 13733/20000 [7:32:04<2:34:33,  1.48s/it]
 69%|██████▊   | 13734/20000 [7:32:05<2:33:21,  1.47s/it]
 69%|██████▊   | 13735/20000 [7:32:06<2:29:58,  1.44s/it]
 69%|██████▊   | 13736/20000 [7:32:08<2:27:56,  1.42s/it]
 69%|██████▊   | 13737/20000 [7:32:09<2:30:30,  1.44s/it]
 69%|██████▊   | 13738/20000 [7:32:11<2:31:00,  1.45s/it]
 69%|██████▊   | 13739/20000 [7:32:12<2:24:16,  1.38s/it]
