/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
 56%|█████▌    | 11186/20000 [6:07:18<3:31:35,  1.44s/it]
 56%|█████▌    | 11187/20000 [6:07:19<3:16:55,  1.34s/it]
 56%|█████▌    | 11188/20000 [6:07:20<3:15:10,  1.33s/it]
 56%|█████▌    | 11189/20000 [6:07:21<3:09:14,  1.29s/it]
 56%|█████▌    | 11190/20000 [6:07:22<3:05:43,  1.26s/it]
                                                         

 56%|█████▌    | 11190/20000 [6:07:22<3:05:43,  1.26s/it]
 56%|█████▌    | 11191/20000 [6:07:24<3:07:17,  1.28s/it]
 56%|█████▌    | 11192/20000 [6:07:25<3:04:29,  1.26s/it]
 56%|█████▌    | 11193/20000 [6:07:26<2:56:50,  1.20s/it]
 56%|█████▌    | 11194/20000 [6:07:27<2:52:24,  1.17s/it]
 56%|█████▌    | 11195/20000 [6:07:28<2:37:33,  1.07s/it]
 56%|█████▌    | 11196/20000 [6:07:29<2:43:33,  1.11s/it]
 56%|█████▌    | 11197/20000 [6:07:30<2:35:08,  1.06s/it]
 56%|█████▌    | 11198/20000 [6:07:31<2:21:14,  1.04it/s]
 56%|█████▌    | 11199/20000 [6:07:32<2:19:39,  1.05it/s]
 56%|█████▌    | 11200/20000 [6:07:33<2:13:46,  1.10it/s]
                                                         

 56%|█████▌    | 11200/20000 [6:07:33<2:13:46,  1.10it/s]
 56%|█████▌    | 11201/20000 [6:07:36<4:12:31,  1.72s/it]
 56%|█████▌    | 11202/20000 [6:07:40<5:46:05,  2.36s/it]
 56%|█████▌    | 11203/20000 [6:07:44<6:51:16,  2.81s/it]
 56%|█████▌    | 11204/20000 [6:07:48<7:36:39,  3.11s/it]
 56%|█████▌    | 11205/20000 [6:07:52<8:08:15,  3.33s/it]
 56%|█████▌    | 11206/20000 [6:07:55<8:30:06,  3.48s/it]
 56%|█████▌    | 11207/20000 [6:07:59<8:38:23,  3.54s/it]
 56%|█████▌    | 11208/20000 [6:08:02<8:03:52,  3.30s/it]
 56%|█████▌    | 11209/20000 [6:08:05<7:59:32,  3.27s/it]
 56%|█████▌    | 11210/20000 [6:08:08<7:53:55,  3.23s/it]
                                                         

 56%|█████▌    | 11210/20000 [6:08:08<7:53:55,  3.23s/it]
 56%|█████▌    | 11211/20000 [6:08:10<7:09:48,  2.93s/it]
 56%|█████▌    | 11212/20000 [6:08:13<6:47:52,  2.78s/it]
 56%|█████▌    | 11213/20000 [6:08:15<6:37:24,  2.71s/it]
 56%|█████▌    | 11214/20000 [6:08:18<6:15:08,  2.56s/it]
 56%|█████▌    | 11215/20000 [6:08:20<5:56:13,  2.43s/it]
 56%|█████▌    | 11216/20000 [6:08:22<5:37:07,  2.30s/it]
 56%|█████▌    | 11217/20000 [6:08:24<5:33:20,  2.28s/it]
 56%|█████▌    | 11218/20000 [6:08:26<5:06:42,  2.10s/it]
 56%|█████▌    | 11219/20000 [6:08:28<5:09:44,  2.12s/it]
 56%|█████▌    | 11220/20000 [6:08:30<4:56:00,  2.02s/it]
                                                         

 56%|█████▌    | 11220/20000 [6:08:30<4:56:00,  2.02s/it]
 56%|█████▌    | 11221/20000 [6:08:31<4:39:28,  1.91s/it]
 56%|█████▌    | 11222/20000 [6:08:33<4:39:05,  1.91s/it]
 56%|█████▌    | 11223/20000 [6:08:35<4:43:10,  1.94s/it]
 56%|█████▌    | 11224/20000 [6:08:37<4:27:16,  1.83s/it]
 56%|█████▌    | 11225/20000 [6:08:39<4:34:52,  1.88s/it]
 56%|█████▌    | 11226/20000 [6:08:40<4:24:28,  1.81s/it]
 56%|█████▌    | 11227/20000 [6:08:42<4:10:15,  1.71s/it]
 56%|█████▌    | 11228/20000 [6:08:43<4:04:22,  1.67s/it]
 56%|█████▌    | 11229/20000 [6:08:45<4:02:32,  1.66s/it]
 56%|█████▌    | 11230/20000 [6:08:47<4:07:53,  1.70s/it]
                                                         

 56%|█████▌    | 11230/20000 [6:08:47<4:07:53,  1.70s/it]
 56%|█████▌    | 11231/20000 [6:08:48<4:01:31,  1.65s/it]
 56%|█████▌    | 11232/20000 [6:08:50<4:00:26,  1.65s/it]
 56%|█████▌    | 11233/20000 [6:08:51<3:53:09,  1.60s/it]
 56%|█████▌    | 11234/20000 [6:08:53<3:51:57,  1.59s/it]
 56%|█████▌    | 11235/20000 [6:08:55<3:51:26,  1.58s/it]
 56%|█████▌    | 11236/20000 [6:08:56<3:40:35,  1.51s/it]
 56%|█████▌    | 11237/20000 [6:08:57<3:37:17,  1.49s/it]
 56%|█████▌    | 11238/20000 [6:08:59<3:29:20,  1.43s/it]
 56%|█████▌    | 11239/20000 [6:09:00<3:23:45,  1.40s/it]
 56%|█████▌    | 11240/20000 [6:09:01<3:17:42,  1.35s/it]
                                                         

 56%|█████▌    | 11240/20000 [6:09:01<3:17:42,  1.35s/it]
 56%|█████▌    | 11241/20000 [6:09:03<3:14:24,  1.33s/it]
 56%|█████▌    | 11242/20000 [6:09:04<3:03:56,  1.26s/it]
 56%|█████▌    | 11243/20000 [6:09:05<2:57:36,  1.22s/it]
 56%|█████▌    | 11244/20000 [6:09:06<2:49:23,  1.16s/it]
 56%|█████▌    | 11245/20000 [6:09:07<2:31:41,  1.04s/it]
 56%|█████▌    | 11246/20000 [6:09:08<2:29:21,  1.02s/it]
 56%|█████▌    | 11247/20000 [6:09:09<2:27:42,  1.01s/it]
 56%|█████▌    | 11248/20000 [6:09:09<2:09:29,  1.13it/s]
 56%|█████▌    | 11249/20000 [6:09:10<2:00:35,  1.21it/s]
 56%|█████▋    | 11250/20000 [6:09:11<1:55:30,  1.26it/s]
                                                         

 56%|█████▋    | 11250/20000 [6:09:11<1:55:30,  1.26it/s]
 56%|█████▋    | 11251/20000 [6:09:15<4:52:04,  2.00s/it]
 56%|█████▋    | 11252/20000 [6:09:19<6:15:16,  2.57s/it]
 56%|█████▋    | 11253/20000 [6:09:23<7:10:52,  2.96s/it]
 56%|█████▋    | 11254/20000 [6:09:27<7:49:43,  3.22s/it]
 56%|█████▋    | 11255/20000 [6:09:31<8:16:23,  3.41s/it]
 56%|█████▋    | 11256/20000 [6:09:35<8:34:57,  3.53s/it]
 56%|█████▋    | 11257/20000 [6:09:38<8:47:26,  3.62s/it]
 56%|█████▋    | 11258/20000 [6:09:41<8:17:22,  3.41s/it]
 56%|█████▋    | 11259/20000 [6:09:44<7:33:56,  3.12s/it]
 56%|█████▋    | 11260/20000 [6:09:46<7:02:47,  2.90s/it]
                                                         

 56%|█████▋    | 11260/20000 [6:09:46<7:02:47,  2.90s/it]
 56%|█████▋    | 11261/20000 [6:09:48<6:30:39,  2.68s/it]
 56%|█████▋    | 11262/20000 [6:09:51<6:28:44,  2.67s/it]
 56%|█████▋    | 11263/20000 [6:09:53<6:01:54,  2.49s/it]
 56%|█████▋    | 11264/20000 [6:09:55<5:49:38,  2.40s/it]
 56%|█████▋    | 11265/20000 [6:09:57<5:16:01,  2.17s/it]
 56%|█████▋    | 11266/20000 [6:09:59<4:59:18,  2.06s/it]
 56%|█████▋    | 11267/20000 [6:10:01<4:52:19,  2.01s/it]
 56%|█████▋    | 11268/20000 [6:10:02<4:43:25,  1.95s/it]
 56%|█████▋    | 11269/20000 [6:10:04<4:36:15,  1.90s/it]
 56%|█████▋    | 11270/20000 [6:10:06<4:31:06,  1.86s/it]
                                                         

 56%|█████▋    | 11270/20000 [6:10:06<4:31:06,  1.86s/it]
 56%|█████▋    | 11271/20000 [6:10:08<4:32:33,  1.87s/it]
 56%|█████▋    | 11272/20000 [6:10:09<4:14:39,  1.75s/it]
 56%|█████▋    | 11273/20000 [6:10:11<4:15:58,  1.76s/it]
 56%|█████▋    | 11274/20000 [6:10:13<4:08:38,  1.71s/it]
 56%|█████▋    | 11275/20000 [6:10:14<4:04:52,  1.68s/it]
 56%|█████▋    | 11276/20000 [6:10:16<4:04:42,  1.68s/it]
 56%|█████▋    | 11277/20000 [6:10:18<4:07:41,  1.70s/it]
 56%|█████▋    | 11278/20000 [6:10:19<4:01:33,  1.66s/it]
 56%|█████▋    | 11279/20000 [6:10:21<3:58:31,  1.64s/it]
 56%|█████▋    | 11280/20000 [6:10:22<3:55:13,  1.62s/it]
                                                         

 56%|█████▋    | 11280/20000 [6:10:22<3:55:13,  1.62s/it]
 56%|█████▋    | 11281/20000 [6:10:24<4:00:56,  1.66s/it]
 56%|█████▋    | 11282/20000 [6:10:26<3:52:00,  1.60s/it]
 56%|█████▋    | 11283/20000 [6:10:27<3:47:27,  1.57s/it]
 56%|█████▋    | 11284/20000 [6:10:28<3:35:56,  1.49s/it]
 56%|█████▋    | 11285/20000 [6:10:30<3:27:43,  1.43s/it]
 56%|█████▋    | 11286/20000 [6:10:31<3:34:04,  1.47s/it]
 56%|█████▋    | 11287/20000 [6:10:33<3:34:46,  1.48s/it]
 56%|█████▋    | 11288/20000 [6:10:34<3:24:50,  1.41s/it]
 56%|█████▋    | 11289/20000 [6:10:35<3:19:05,  1.37s/it]
 56%|█████▋    | 11290/20000 [6:10:37<3:12:44,  1.33s/it]
                                                         

 56%|█████▋    | 11290/20000 [6:10:37<3:12:44,  1.33s/it]
 56%|█████▋    | 11291/20000 [6:10:38<3:03:57,  1.27s/it]
 56%|█████▋    | 11292/20000 [6:10:39<2:54:58,  1.21s/it]
 56%|█████▋    | 11293/20000 [6:10:40<2:49:59,  1.17s/it]
 56%|█████▋    | 11294/20000 [6:10:41<2:41:59,  1.12s/it]
 56%|█████▋    | 11295/20000 [6:10:42<2:32:21,  1.05s/it]
 56%|█████▋    | 11296/20000 [6:10:43<2:26:51,  1.01s/it]
 56%|█████▋    | 11297/20000 [6:10:44<2:19:36,  1.04it/s]
 56%|█████▋    | 11298/20000 [6:10:44<2:10:00,  1.12it/s]
 56%|█████▋    | 11299/20000 [6:10:45<2:06:41,  1.14it/s]
 56%|█████▋    | 11300/20000 [6:10:46<2:08:41,  1.13it/s]
                                                         

 56%|█████▋    | 11300/20000 [6:10:46<2:08:41,  1.13it/s]
 57%|█████▋    | 11301/20000 [6:10:50<4:17:59,  1.78s/it]
 57%|█████▋    | 11302/20000 [6:10:54<5:48:50,  2.41s/it]
 57%|█████▋    | 11303/20000 [6:10:58<6:51:23,  2.84s/it]
 57%|█████▋    | 11304/20000 [6:11:01<7:34:55,  3.14s/it]
 57%|█████▋    | 11305/20000 [6:11:05<8:05:07,  3.35s/it]
 57%|█████▋    | 11306/20000 [6:11:09<8:26:54,  3.50s/it]
 57%|█████▋    | 11307/20000 [6:11:13<8:41:15,  3.60s/it]
 57%|█████▋    | 11308/20000 [6:11:16<8:33:17,  3.54s/it]
 57%|█████▋    | 11309/20000 [6:11:19<8:04:15,  3.34s/it]
 57%|█████▋    | 11310/20000 [6:11:22<7:28:09,  3.09s/it]
                                                         

 57%|█████▋    | 11310/20000 [6:11:22<7:28:09,  3.09s/it]
 57%|█████▋    | 11311/20000 [6:11:25<7:43:29,  3.20s/it]
 57%|█████▋    | 11312/20000 [6:11:28<7:19:40,  3.04s/it]
 57%|█████▋    | 11313/20000 [6:11:31<7:30:03,  3.11s/it]
 57%|█████▋    | 11314/20000 [6:11:33<6:51:45,  2.84s/it]
 57%|█████▋    | 11315/20000 [6:11:35<6:20:37,  2.63s/it]
 57%|█████▋    | 11316/20000 [6:11:37<5:44:18,  2.38s/it]
 57%|█████▋    | 11317/20000 [6:11:39<5:33:14,  2.30s/it]
 57%|█████▋    | 11318/20000 [6:11:41<5:09:11,  2.14s/it]
 57%|█████▋    | 11319/20000 [6:11:43<5:09:21,  2.14s/it]
 57%|█████▋    | 11320/20000 [6:11:45<5:05:51,  2.11s/it]
                                                         

 57%|█████▋    | 11320/20000 [6:11:45<5:05:51,  2.11s/it]
 57%|█████▋    | 11321/20000 [6:11:47<4:52:12,  2.02s/it]
 57%|█████▋    | 11322/20000 [6:11:49<4:52:19,  2.02s/it]
 57%|█████▋    | 11323/20000 [6:11:52<5:12:47,  2.16s/it]
 57%|█████▋    | 11324/20000 [6:11:53<4:56:08,  2.05s/it]
 57%|█████▋    | 11325/20000 [6:11:55<4:37:50,  1.92s/it]
 57%|█████▋    | 11326/20000 [6:11:57<4:30:23,  1.87s/it]
 57%|█████▋    | 11327/20000 [6:11:58<4:19:26,  1.79s/it]
 57%|█████▋    | 11328/20000 [6:12:00<4:26:21,  1.84s/it]
 57%|█████▋    | 11329/20000 [6:12:02<4:14:33,  1.76s/it]
 57%|█████▋    | 11330/20000 [6:12:04<4:10:57,  1.74s/it]
                                                         

 57%|█████▋    | 11330/20000 [6:12:04<4:10:57,  1.74s/it]
 57%|█████▋    | 11331/20000 [6:12:05<4:03:03,  1.68s/it]
 57%|█████▋    | 11332/20000 [6:12:07<3:53:20,  1.62s/it]
 57%|█████▋    | 11333/20000 [6:12:08<3:59:43,  1.66s/it]
 57%|█████▋    | 11334/20000 [6:12:09<3:34:07,  1.48s/it]
 57%|█████▋    | 11335/20000 [6:12:11<3:28:40,  1.44s/it]
 57%|█████▋    | 11336/20000 [6:12:12<3:22:26,  1.40s/it]
 57%|█████▋    | 11337/20000 [6:12:14<3:21:10,  1.39s/it]
 57%|█████▋    | 11338/20000 [6:12:15<3:27:51,  1.44s/it]
 57%|█████▋    | 11339/20000 [6:12:16<3:13:25,  1.34s/it]
 57%|█████▋    | 11340/20000 [6:12:17<3:09:46,  1.31s/it]
                                                         

 57%|█████▋    | 11340/20000 [6:12:17<3:09:46,  1.31s/it]
 57%|█████▋    | 11341/20000 [6:12:18<2:56:35,  1.22s/it]
 57%|█████▋    | 11342/20000 [6:12:20<2:56:06,  1.22s/it]
 57%|█████▋    | 11343/20000 [6:12:21<2:49:47,  1.18s/it]
 57%|█████▋    | 11344/20000 [6:12:22<2:43:29,  1.13s/it]
 57%|█████▋    | 11345/20000 [6:12:23<2:49:03,  1.17s/it]
 57%|█████▋    | 11346/20000 [6:12:24<2:30:59,  1.05s/it]
 57%|█████▋    | 11347/20000 [6:12:25<2:20:36,  1.03it/s]
 57%|█████▋    | 11348/20000 [6:12:25<2:11:10,  1.10it/s]
 57%|█████▋    | 11349/20000 [6:12:26<2:07:59,  1.13it/s]
 57%|█████▋    | 11350/20000 [6:12:27<2:02:22,  1.18it/s]
                                                         

 57%|█████▋    | 11350/20000 [6:12:27<2:02:22,  1.18it/s]
 57%|█████▋    | 11351/20000 [6:12:31<4:02:04,  1.68s/it]
 57%|█████▋    | 11352/20000 [6:12:34<5:36:02,  2.33s/it]
 57%|█████▋    | 11353/20000 [6:12:38<6:41:23,  2.79s/it]
 57%|█████▋    | 11354/20000 [6:12:42<7:27:36,  3.11s/it]
 57%|█████▋    | 11355/20000 [6:12:46<7:59:00,  3.32s/it]
 57%|█████▋    | 11356/20000 [6:12:50<8:20:52,  3.48s/it]
 57%|█████▋    | 11357/20000 [6:12:54<8:35:56,  3.58s/it]
 57%|█████▋    | 11358/20000 [6:12:56<7:58:39,  3.32s/it]
 57%|█████▋    | 11359/20000 [6:12:59<7:35:15,  3.16s/it]
 57%|█████▋    | 11360/20000 [6:13:02<7:11:33,  3.00s/it]
                                                         

 57%|█████▋    | 11360/20000 [6:13:02<7:11:33,  3.00s/it]
 57%|█████▋    | 11361/20000 [6:13:04<6:36:10,  2.75s/it]
 57%|█████▋    | 11362/20000 [6:13:06<6:09:12,  2.56s/it]
 57%|█████▋    | 11363/20000 [6:13:08<5:44:17,  2.39s/it]
 57%|█████▋    | 11364/20000 [6:13:10<5:31:04,  2.30s/it]
 57%|█████▋    | 11365/20000 [6:13:12<5:09:06,  2.15s/it]
 57%|█████▋    | 11366/20000 [6:13:14<4:53:45,  2.04s/it]
 57%|█████▋    | 11367/20000 [6:13:15<4:41:12,  1.95s/it]
 57%|█████▋    | 11368/20000 [6:13:17<4:43:20,  1.97s/it]
 57%|█████▋    | 11369/20000 [6:13:19<4:28:57,  1.87s/it]
 57%|█████▋    | 11370/20000 [6:13:21<4:17:30,  1.79s/it]
                                                         

 57%|█████▋    | 11370/20000 [6:13:21<4:17:30,  1.79s/it]
 57%|█████▋    | 11371/20000 [6:13:22<4:12:28,  1.76s/it]
 57%|█████▋    | 11372/20000 [6:13:24<4:12:18,  1.75s/it]
 57%|█████▋    | 11373/20000 [6:13:26<4:18:15,  1.80s/it]
 57%|█████▋    | 11374/20000 [6:13:28<4:08:50,  1.73s/it]
 57%|█████▋    | 11375/20000 [6:13:29<4:02:24,  1.69s/it]
 57%|█████▋    | 11376/20000 [6:13:31<3:59:36,  1.67s/it]
 57%|█████▋    | 11377/20000 [6:13:32<3:59:23,  1.67s/it]
 57%|█████▋    | 11378/20000 [6:13:34<3:52:44,  1.62s/it]
 57%|█████▋    | 11379/20000 [6:13:36<3:52:36,  1.62s/it]
 57%|█████▋    | 11380/20000 [6:13:37<3:49:36,  1.60s/it]
                                                         

 57%|█████▋    | 11380/20000 [6:13:37<3:49:36,  1.60s/it]
 57%|█████▋    | 11381/20000 [6:13:39<3:48:50,  1.59s/it]
 57%|█████▋    | 11382/20000 [6:13:40<3:51:22,  1.61s/it]
 57%|█████▋    | 11383/20000 [6:13:42<3:39:20,  1.53s/it]
 57%|█████▋    | 11384/20000 [6:13:43<3:35:53,  1.50s/it]
 57%|█████▋    | 11385/20000 [6:13:45<3:33:31,  1.49s/it]
 57%|█████▋    | 11386/20000 [6:13:46<3:24:34,  1.42s/it]
 57%|█████▋    | 11387/20000 [6:13:47<3:16:00,  1.37s/it]
 57%|█████▋    | 11388/20000 [6:13:48<3:03:54,  1.28s/it]
 57%|█████▋    | 11389/20000 [6:13:49<2:56:29,  1.23s/it]
 57%|█████▋    | 11390/20000 [6:13:51<2:58:01,  1.24s/it]
                                                         

 57%|█████▋    | 11390/20000 [6:13:51<2:58:01,  1.24s/it]
 57%|█████▋    | 11391/20000 [6:13:52<3:02:55,  1.27s/it]
 57%|█████▋    | 11392/20000 [6:13:53<2:53:32,  1.21s/it]
 57%|█████▋    | 11393/20000 [6:13:54<2:46:57,  1.16s/it]
 57%|█████▋    | 11394/20000 [6:13:55<2:36:47,  1.09s/it]
 57%|█████▋    | 11395/20000 [6:13:56<2:28:12,  1.03s/it]
 57%|█████▋    | 11396/20000 [6:13:57<2:19:08,  1.03it/s]
 57%|█████▋    | 11397/20000 [6:13:58<2:20:50,  1.02it/s]
 57%|█████▋    | 11398/20000 [6:13:58<2:03:29,  1.16it/s]
 57%|█████▋    | 11399/20000 [6:13:59<1:57:36,  1.22it/s]
 57%|█████▋    | 11400/20000 [6:14:00<1:47:38,  1.33it/s]
                                                         

 57%|█████▋    | 11400/20000 [6:14:00<1:47:38,  1.33it/s]
 57%|█████▋    | 11401/20000 [6:14:03<3:50:40,  1.61s/it]
 57%|█████▋    | 11402/20000 [6:14:07<5:26:58,  2.28s/it]
 57%|█████▋    | 11403/20000 [6:14:11<6:34:05,  2.75s/it]
 57%|█████▋    | 11404/20000 [6:14:15<7:20:54,  3.08s/it]
 57%|█████▋    | 11405/20000 [6:14:19<7:53:16,  3.30s/it]
 57%|█████▋    | 11406/20000 [6:14:22<8:16:08,  3.46s/it]
 57%|█████▋    | 11407/20000 [6:14:26<8:31:23,  3.57s/it]
 57%|█████▋    | 11408/20000 [6:14:30<8:41:55,  3.64s/it]
 57%|█████▋    | 11409/20000 [6:14:33<7:55:39,  3.32s/it]
 57%|█████▋    | 11410/20000 [6:14:35<7:21:13,  3.08s/it]
                                                         

 57%|█████▋    | 11410/20000 [6:14:35<7:21:13,  3.08s/it]
 57%|█████▋    | 11411/20000 [6:14:37<6:43:49,  2.82s/it]
 57%|█████▋    | 11412/20000 [6:14:40<6:17:21,  2.64s/it]
 57%|█████▋    | 11413/20000 [6:14:42<5:57:05,  2.50s/it]
 57%|█████▋    | 11414/20000 [6:14:44<5:45:23,  2.41s/it]
 57%|█████▋    | 11415/20000 [6:14:46<5:46:59,  2.43s/it]
 57%|█████▋    | 11416/20000 [6:14:48<5:29:01,  2.30s/it]
 57%|█████▋    | 11417/20000 [6:14:50<5:18:30,  2.23s/it]
 57%|█████▋    | 11418/20000 [6:14:52<4:53:01,  2.05s/it]
 57%|█████▋    | 11419/20000 [6:14:54<4:45:43,  2.00s/it]
 57%|█████▋    | 11420/20000 [6:14:56<4:37:17,  1.94s/it]
                                                         

 57%|█████▋    | 11420/20000 [6:14:56<4:37:17,  1.94s/it]
 57%|█████▋    | 11421/20000 [6:14:58<4:30:37,  1.89s/it]
 57%|█████▋    | 11422/20000 [6:14:59<4:18:11,  1.81s/it]
 57%|█████▋    | 11423/20000 [6:15:01<4:16:22,  1.79s/it]
 57%|█████▋    | 11424/20000 [6:15:02<4:03:27,  1.70s/it]
 57%|█████▋    | 11425/20000 [6:15:04<4:06:35,  1.73s/it]
 57%|█████▋    | 11426/20000 [6:15:06<4:08:51,  1.74s/it]
 57%|█████▋    | 11427/20000 [6:15:08<4:00:51,  1.69s/it]
 57%|█████▋    | 11428/20000 [6:15:09<3:58:57,  1.67s/it]
 57%|█████▋    | 11429/20000 [6:15:11<3:54:31,  1.64s/it]
 57%|█████▋    | 11430/20000 [6:15:12<3:51:04,  1.62s/it]
                                                         

 57%|█████▋    | 11430/20000 [6:15:12<3:51:04,  1.62s/it]
 57%|█████▋    | 11431/20000 [6:15:14<3:39:01,  1.53s/it]
 57%|█████▋    | 11432/20000 [6:15:15<3:35:37,  1.51s/it]
 57%|█████▋    | 11433/20000 [6:15:17<3:41:57,  1.55s/it]
 57%|█████▋    | 11434/20000 [6:15:18<3:33:33,  1.50s/it]
 57%|█████▋    | 11435/20000 [6:15:19<3:24:20,  1.43s/it]
 57%|█████▋    | 11436/20000 [6:15:21<3:25:12,  1.44s/it]
 57%|█████▋    | 11437/20000 [6:15:22<3:11:54,  1.34s/it]
 57%|█████▋    | 11438/20000 [6:15:23<3:06:09,  1.30s/it]
 57%|█████▋    | 11439/20000 [6:15:25<3:08:24,  1.32s/it]
 57%|█████▋    | 11440/20000 [6:15:26<3:13:36,  1.36s/it]
                                                         

 57%|█████▋    | 11440/20000 [6:15:26<3:13:36,  1.36s/it]
 57%|█████▋    | 11441/20000 [6:15:27<3:09:27,  1.33s/it]
 57%|█████▋    | 11442/20000 [6:15:28<2:58:18,  1.25s/it]
